EDA project
La1 
Group project:
Khushi Verma-1NT18IS081
TN Namitha Shree-1NT18IS171


Console

             p75         p100 hist   
 73         16           16   "▁▁▇▁▁"
 74          6            6   "▁▁▇▁▁"
 75          2            2   "▁▁▇▁▁"
 76         74           74   "▁▁▇▁▁"
 77        119          119   "▁▁▇▁▁"
 78         85           85   "▁▁▇▁▁"
 79          2.9          2.9 "▁▁▇▁▁"
 80          8.5          8.5 "▁▁▇▁▁"
 81         34           34   "▁▁▇▁▁"
 82         36           36   "▁▁▇▁▁"
 83         28           28   "▁▁▇▁▁"
 84          2.5          2.5 "▁▁▇▁▁"
 85         74           74   "▁▁▇▁▁"
 86          2.7          2.7 "▁▁▇▁▁"
 87         20           20   "▁▁▇▁▁"
 88         59           59   "▁▁▇▁▁"
 89         19           19   "▁▁▇▁▁"
 90         NA           NA   " "    
 91          1.7          1.7 "▁▁▇▁▁"
 92          5.5          5.5 "▁▁▇▁▁"
 93         81           81   "▁▁▇▁▁"
 94         86           86   "▁▁▇▁▁"
 95         53           53   "▁▁▇▁▁"
 96          0.7          0.7 "▁▁▇▁▁"
 97         88           88   "▁▁▇▁▁"
 98          2.3          2.3 "▁▁▇▁▁"
 99         24           24   "▁▁▇▁▁"
100         95           95   "▁▁▇▁▁"
101          0.9          0.9 "▁▁▇▁▁"
102        131          131   "▁▁▇▁▁"
103          3.1          3.1 "▁▁▇▁▁"
104         56           56   "▁▁▇▁▁"
105         35           35   "▁▁▇▁▁"
106         27           27   "▁▁▇▁▁"
107        115          115   "▁▁▇▁▁"
108         46           46   "▁▁▇▁▁"
109         52           52   "▁▁▇▁▁"
110          1.4          1.4 "▁▁▇▁▁"
111         NA           NA   " "    
112          5.7          5.7 "▁▁▇▁▁"
113         12           12   "▁▁▇▁▁"
114         90           90   "▁▁▇▁▁"
115         39           39   "▁▁▇▁▁"
116         23           23   "▁▁▇▁▁"
117         NA           NA   " "    
118          1.1          1.1 "▁▁▇▁▁"
119          1.7          1.7 "▁▁▇▁▁"
120         26           26   "▁▁▇▁▁"
121         76           76   "▁▁▇▁▁"
122         21           21   "▁▁▇▁▁"
123          6.2          6.2 "▁▁▇▁▁"
124         36           36   "▁▁▇▁▁"
125          0.5          0.5 "▁▁▇▁▁"
126          8.7          8.7 "▁▁▇▁▁"
127         22           22   "▁▁▇▁▁"
128          9.5          9.5 "▁▁▇▁▁"
129         76           76   "▁▁▇▁▁"
130         83           83   "▁▁▇▁▁"
131        110          110   "▁▁▇▁▁"
132          1.9          1.9 "▁▁▇▁▁"
133         46           46   "▁▁▇▁▁"
134         27           27   "▁▁▇▁▁"
135          4.6          4.6 "▁▁▇▁▁"
136         13           13   "▁▁▇▁▁"
137         29           29   "▁▁▇▁▁"
138         22           22   "▁▁▇▁▁"
139         28           28   "▁▁▇▁▁"
140         52           52   "▁▁▇▁▁"
141          4.1          4.1 "▁▁▇▁▁"
142         74           74   "▁▁▇▁▁"
143          1.2          1.2 "▁▁▇▁▁"
144         94           94   "▁▁▇▁▁"
145         66           66   "▁▁▇▁▁"
146         71           71   "▁▁▇▁▁"
147          3.2          3.2 "▁▁▇▁▁"
148          1.3          1.3 "▁▁▇▁▁"
149          5            5   "▁▁▇▁▁"
150         37           37   "▁▁▇▁▁"
151          0.4          0.4 "▁▁▇▁▁"
152         86           86   "▁▁▇▁▁"
153         16           16   "▁▁▇▁▁"
154          1.6          1.6 "▁▁▇▁▁"
155         33           33   "▁▁▇▁▁"
156         75           75   "▁▁▇▁▁"
157         84           84   "▁▁▇▁▁"
158          0.6          0.6 "▁▁▇▁▁"
159          8.4          8.4 "▁▁▇▁▁"
160          1.4          1.4 "▁▁▇▁▁"
161         14           14   "▁▁▇▁▁"
162         15           15   "▁▁▇▁▁"
163          4.3          4.3 "▁▁▇▁▁"
164         29           29   "▁▁▇▁▁"
165         21           21   "▁▁▇▁▁"
166         15           15   "▁▁▇▁▁"
167         59           59   "▁▁▇▁▁"
168         NA           NA   " "    
169        156          156   "▁▁▇▁▁"
170        116          116   "▁▁▇▁▁"
171          1.9          1.9 "▁▁▇▁▁"
172          5.8          5.8 "▁▁▇▁▁"
173         98           98   "▁▁▇▁▁"
174        112          112   "▁▁▇▁▁"
175          8            8   "▁▁▇▁▁"
176          2.5          2.5 "▁▁▇▁▁"
177          5.1          5.1 "▁▁▇▁▁"
178          3.7          3.7 "▁▁▇▁▁"
179         18           18   "▁▁▇▁▁"
180          0.9          0.9 "▁▁▇▁▁"
181          0.8          0.8 "▁▁▇▁▁"
182          8.9          8.9 "▁▁▇▁▁"
183     835694       835694   "▁▁▇▁▁"
184     943439       943439   "▁▁▇▁▁"
185    2500000      2500000   "▁▁▇▁▁"
186    1488292      1488292   "▁▁▇▁▁"
187   20221697     20221697   "▁▁▇▁▁"
188      64293        64293   "▁▁▇▁▁"
189     126387       126387   "▁▁▇▁▁"
190    7500700      7500700   "▁▁▇▁▁"
191    7631324      7631324   "▁▁▇▁▁"
192    3422241      3422241   "▁▁▇▁▁"
193      79246        79246   "▁▁▇▁▁"
194    2116497      2116497   "▁▁▇▁▁"
195   10101143     10101143   "▁▁▇▁▁"
196     165339       165339   "▁▁▇▁▁"
197    1068413      1068413   "▁▁▇▁▁"
198   10666126     10666126   "▁▁▇▁▁"
199     106010       106010   "▁▁▇▁▁"
200      46108        46108   "▁▁▇▁▁"
201     484751       484751   "▁▁▇▁▁"
202    2450510      2450510   "▁▁▇▁▁"
203     456521       456521   "▁▁▇▁▁"
204     219488       219488   "▁▁▇▁▁"
205   98827485     98827485   "▁▁▇▁▁"
206      76471        76471   "▁▁▇▁▁"
207    1748265      1748265   "▁▁▇▁▁"
208      25833        25833   "▁▁▇▁▁"
209    7093483      7093483   "▁▁▇▁▁"
210     110324       110324   "▁▁▇▁▁"
211   36775433     36775433   "▁▁▇▁▁"
212      82451        82451   "▁▁▇▁▁"
213      78137        78137   "▁▁▇▁▁"
214       8981         8981   "▁▁▇▁▁"
215   22501356     22501356   "▁▁▇▁▁"
216   17570929     17570929   "▁▁▇▁▁"
217      84360        84360   "▁▁▇▁▁"
218      59443        59443   "▁▁▇▁▁"
219    2440385      2440385   "▁▁▇▁▁"
220    2545040      2545040   "▁▁▇▁▁"
221    5676321      5676321   "▁▁▇▁▁"
222     167151       167151   "▁▁▇▁▁"
223     777935       777935   "▁▁▇▁▁"
224    8119241      8119241   "▁▁▇▁▁"
225         NA           NA   " "    
226      26796        26796   "▁▁▇▁▁"
227    7653536      7653536   "▁▁▇▁▁"
228    4091026      4091026   "▁▁▇▁▁"
229    4253397      4253397   "▁▁▇▁▁"
230    2674605      2674605   "▁▁▇▁▁"
231     264853       264853   "▁▁▇▁▁"
232     947158       947158   "▁▁▇▁▁"
233      47623        47623   "▁▁▇▁▁"
234    1989297      1989297   "▁▁▇▁▁"
235     322299       322299   "▁▁▇▁▁"
236    4213157      4213157   "▁▁▇▁▁"
237   53083231     53083231   "▁▁▇▁▁"
238     132540       132540   "▁▁▇▁▁"
239      49346        49346   "▁▁▇▁▁"
240      41077        41077   "▁▁▇▁▁"
241     354949       354949   "▁▁▇▁▁"
242   73754612     73754612   "▁▁▇▁▁"
243    1232876      1232876   "▁▁▇▁▁"
244    8299173      8299173   "▁▁▇▁▁"
245      31494        31494   "▁▁▇▁▁"
246     925387       925387   "▁▁▇▁▁"
247     540698       540698   "▁▁▇▁▁"
248      22883        22883   "▁▁▇▁▁"
249     335091       335091   "▁▁▇▁▁"
250     684035       684035   "▁▁▇▁▁"
251    3668877      3668877   "▁▁▇▁▁"
252    9839749      9839749   "▁▁▇▁▁"
253     390877       390877   "▁▁▇▁▁"
254  327423913    327423913   "▁▁▇▁▁"
255   42040501     42040501   "▁▁▇▁▁"
256    4968642      4968642   "▁▁▇▁▁"
257     805363       805363   "▁▁▇▁▁"
258    3679531      3679531   "▁▁▇▁▁"
259   10749083     10749083   "▁▁▇▁▁"
260   51007304     51007304   "▁▁▇▁▁"
261     749368       749368   "▁▁▇▁▁"
262     249983       249983   "▁▁▇▁▁"
263   43504931     43504931   "▁▁▇▁▁"
264    3617998      3617998   "▁▁▇▁▁"
265    5201167      5201167   "▁▁▇▁▁"
266    1334749      1334749   "▁▁▇▁▁"
267    3100000      3100000   "▁▁▇▁▁"
268     173700       173700   "▁▁▇▁▁"
269    1416267      1416267   "▁▁▇▁▁"
270    1128796      1128796   "▁▁▇▁▁"
271    1312854      1312854   "▁▁▇▁▁"
272         NA           NA   " "    
273      82212        82212   "▁▁▇▁▁"
274     370066       370066   "▁▁▇▁▁"
275    2261823      2261823   "▁▁▇▁▁"
276     534876       534876   "▁▁▇▁▁"
277     335125       335125   "▁▁▇▁▁"
278     197001       197001   "▁▁▇▁▁"
279 1225734000   1225734000   "▁▁▇▁▁"
280     428407       428407   "▁▁▇▁▁"
281    7824912      7824912   "▁▁▇▁▁"
282     506233       506233   "▁▁▇▁▁"
283     179634       179634   "▁▁▇▁▁"
284     659488       659488   "▁▁▇▁▁"
285     142362       142362   "▁▁▇▁▁"
286     706948       706948   "▁▁▇▁▁"
287   44385584     44385584   "▁▁▇▁▁"
288     706942       706942   "▁▁▇▁▁"
289    3720002      3720002   "▁▁▇▁▁"
290     287653       287653   "▁▁▇▁▁"
291   18862912     18862912   "▁▁▇▁▁"
292     438382       438382   "▁▁▇▁▁"
293         NA           NA   " "    
294     141164       141164   "▁▁▇▁▁"
295    3354095      3354095   "▁▁▇▁▁"
296   15512950     15512950   "▁▁▇▁▁"
297     111259       111259   "▁▁▇▁▁"
298    1149608      1149608   "▁▁▇▁▁"
299         NA           NA   " "    
300     255587       255587   "▁▁▇▁▁"
301    3397472      3397472   "▁▁▇▁▁"
302     542699       542699   "▁▁▇▁▁"
303    4039445      4039445   "▁▁▇▁▁"
304    1064804      1064804   "▁▁▇▁▁"
305   13484364     13484364   "▁▁▇▁▁"
306    1534248      1534248   "▁▁▇▁▁"
307      44327        44327   "▁▁▇▁▁"
308     615602       615602   "▁▁▇▁▁"
309    7233445      7233445   "▁▁▇▁▁"
310   10236354     10236354   "▁▁▇▁▁"
311   28888753     28888753   "▁▁▇▁▁"
312    8480339      8480339   "▁▁▇▁▁"
313    3109044      3109044   "▁▁▇▁▁"
314     102642       102642   "▁▁▇▁▁"
315    8916725      8916725   "▁▁▇▁▁"
316   39328425     39328425   "▁▁▇▁▁"
317     578569       578569   "▁▁▇▁▁"
318      27986        27986   "▁▁▇▁▁"
319      52596        52596   "▁▁▇▁▁"
320      24667        24667   "▁▁▇▁▁"
321      54663        54663   "▁▁▇▁▁"
322   17671943     17671943   "▁▁▇▁▁"
323     664826       664826   "▁▁▇▁▁"
324    5146241      5146241   "▁▁▇▁▁"
325      97315        97315   "▁▁▇▁▁"
326    5365803      5365803   "▁▁▇▁▁"
327    3590631      3590631   "▁▁▇▁▁"
328    1478156      1478156   "▁▁▇▁▁"
329      21742        21742   "▁▁▇▁▁"
330     204176       204176   "▁▁▇▁▁"
331    2900666      2900666   "▁▁▇▁▁"
332   19099022     19099022   "▁▁▇▁▁"
333      44920        44920   "▁▁▇▁▁"
334   40565038     40565038   "▁▁▇▁▁"
335    3575996      3575996   "▁▁▇▁▁"
336     671423       671423   "▁▁▇▁▁"
337     192975       192975   "▁▁▇▁▁"
338    7731190      7731190   "▁▁▇▁▁"
339    7236625      7236625   "▁▁▇▁▁"
340     108276       108276   "▁▁▇▁▁"
341    2002677      2002677   "▁▁▇▁▁"
342     132075       132075   "▁▁▇▁▁"
343    9416972      9416972   "▁▁▇▁▁"
344     189266       189266   "▁▁▇▁▁"
345     347246       347246   "▁▁▇▁▁"
346      29980        29980   "▁▁▇▁▁"
347     292803       292803   "▁▁▇▁▁"
348    1793424      1793424   "▁▁▇▁▁"
349   49401445     49401445   "▁▁▇▁▁"
350         NA           NA   " "    
351   15198661     15198661   "▁▁▇▁▁"
352   77303533     77303533   "▁▁▇▁▁"
353     854443       854443   "▁▁▇▁▁"
354    2583468      2583468   "▁▁▇▁▁"
355  325152847    325152847   "▁▁▇▁▁"
356    3882882      3882882   "▁▁▇▁▁"
357    2695058      2695058   "▁▁▇▁▁"
358       7462         7462   "▁▁▇▁▁"
359    1466988      1466988   "▁▁▇▁▁"
360    3593970      3593970   "▁▁▇▁▁"
361     841569       841569   "▁▁▇▁▁"
362     268753       268753   "▁▁▇▁▁"
363     151205       151205   "▁▁▇▁▁"
364    1299154      1299154   "▁▁▇▁▁"
365          1.7          1.7 "▁▁▇▁▁"
366         19           19   "▁▁▇▁▁"
367          5.8          5.8 "▁▁▇▁▁"
368          3            3   "▁▁▇▁▁"
369         36           36   "▁▁▇▁▁"
370          1.8          1.8 "▁▁▇▁▁"
371         64           64   "▁▁▇▁▁"
372         24           24   "▁▁▇▁▁"
373         53           53   "▁▁▇▁▁"
374         22           22   "▁▁▇▁▁"
375         14           14   "▁▁▇▁▁"
376         64           64   "▁▁▇▁▁"
377          3.6          3.6 "▁▁▇▁▁"
378         33           33   "▁▁▇▁▁"
379          7.4          7.4 "▁▁▇▁▁"
380         61           61   "▁▁▇▁▁"
381         20           20   "▁▁▇▁▁"
382          0.3          0.3 "▁▁▇▁▁"
383         64           64   "▁▁▇▁▁"
384         16           16   "▁▁▇▁▁"
385          9.1          9.1 "▁▁▇▁▁"
386          6.7          6.7 "▁▁▇▁▁"
387         34           34   "▁▁▇▁▁"
388         15           15   "▁▁▇▁▁"
389         14           14   "▁▁▇▁▁"
390          0.1          0.1 "▁▁▇▁▁"
391         25           25   "▁▁▇▁▁"
392          0.3          0.3 "▁▁▇▁▁"
393         68           68   "▁▁▇▁▁"
394         14           14   "▁▁▇▁▁"
395          1.6          1.6 "▁▁▇▁▁"
396          0.1          0.1 "▁▁▇▁▁"
397         66           66   "▁▁▇▁▁"
398         22           22   "▁▁▇▁▁"
399          5.1          5.1 "▁▁▇▁▁"
400          0.1          0.1 "▁▁▇▁▁"
401         32           32   "▁▁▇▁▁"
402         36           36   "▁▁▇▁▁"
403         24           24   "▁▁▇▁▁"
404         56           56   "▁▁▇▁▁"
405         38           38   "▁▁▇▁▁"
406         47           47   "▁▁▇▁▁"
407         56           56   "▁▁▇▁▁"
408          1.3          1.3 "▁▁▇▁▁"
409         45           45   "▁▁▇▁▁"
410         16           16   "▁▁▇▁▁"
411          3.5          3.5 "▁▁▇▁▁"
412         25           25   "▁▁▇▁▁"
413         11           11   "▁▁▇▁▁"
414         42           42   "▁▁▇▁▁"
415          3.2          3.2 "▁▁▇▁▁"
416          1.7          1.7 "▁▁▇▁▁"
417         31           31   "▁▁▇▁▁"
418         58           58   "▁▁▇▁▁"
419         50           50   "▁▁▇▁▁"
420         26           26   "▁▁▇▁▁"
421          1.7          1.7 "▁▁▇▁▁"
422          1.3          1.3 "▁▁▇▁▁"
423          6.9          6.9 "▁▁▇▁▁"
424         55           55   "▁▁▇▁▁"
425          2.8          2.8 "▁▁▇▁▁"
426         45           45   "▁▁▇▁▁"
427         17           17   "▁▁▇▁▁"
428          4.6          4.6 "▁▁▇▁▁"
429          3            3   "▁▁▇▁▁"
430          1.1          1.1 "▁▁▇▁▁"
431         29           29   "▁▁▇▁▁"
432          6.4          6.4 "▁▁▇▁▁"
433         30           30   "▁▁▇▁▁"
434         56           56   "▁▁▇▁▁"
435         72           72   "▁▁▇▁▁"
436         20           20   "▁▁▇▁▁"
437         11           11   "▁▁▇▁▁"
438          4.8          4.8 "▁▁▇▁▁"
439          1.4          1.4 "▁▁▇▁▁"
440         48           48   "▁▁▇▁▁"
441         62           62   "▁▁▇▁▁"
442         56           56   "▁▁▇▁▁"
443          2.9          2.9 "▁▁▇▁▁"
444          5.9          5.9 "▁▁▇▁▁"
445         23           23   "▁▁▇▁▁"
446         23           23   "▁▁▇▁▁"
447         18           18   "▁▁▇▁▁"
448          1.9          1.9 "▁▁▇▁▁"
449         68           68   "▁▁▇▁▁"
450          1.5          1.5 "▁▁▇▁▁"
451         12           12   "▁▁▇▁▁"
452         34           34   "▁▁▇▁▁"
453         13           13   "▁▁▇▁▁"
454         NA           NA   " "    
455          1.6          1.6 "▁▁▇▁▁"
456          5.5          5.5 "▁▁▇▁▁"
457         44           44   "▁▁▇▁▁"
458         54           54   "▁▁▇▁▁"
459         37           37   "▁▁▇▁▁"
460          0.7          0.7 "▁▁▇▁▁"
461         45           45   "▁▁▇▁▁"
462          2.1          2.1 "▁▁▇▁▁"
463         18           18   "▁▁▇▁▁"
464         60           60   "▁▁▇▁▁"
465          0.7          0.7 "▁▁▇▁▁"
466         71           71   "▁▁▇▁▁"
467          3            3   "▁▁▇▁▁"
468         38           38   "▁▁▇▁▁"
469         24           24   "▁▁▇▁▁"
470         17           17   "▁▁▇▁▁"
471         61           61   "▁▁▇▁▁"
472         24           24   "▁▁▇▁▁"
473         27           27   "▁▁▇▁▁"
474          1.1          1.1 "▁▁▇▁▁"
475         NA           NA   " "    
476          4.7          4.7 "▁▁▇▁▁"
477          9.1          9.1 "▁▁▇▁▁"
478         58           58   "▁▁▇▁▁"
479         21           21   "▁▁▇▁▁"
480         14           14   "▁▁▇▁▁"
481         NA           NA   " "    
482          1            1   "▁▁▇▁▁"
483          1.1          1.1 "▁▁▇▁▁"
484         15           15   "▁▁▇▁▁"
485         47           47   "▁▁▇▁▁"
486         17           17   "▁▁▇▁▁"
487          5            5   "▁▁▇▁▁"
488         24           24   "▁▁▇▁▁"
489          0.5          0.5 "▁▁▇▁▁"
490          6.9          6.9 "▁▁▇▁▁"
491         13           13   "▁▁▇▁▁"
492          7.1          7.1 "▁▁▇▁▁"
493         44           44   "▁▁▇▁▁"
494         54           54   "▁▁▇▁▁"
495         60           60   "▁▁▇▁▁"
496          1.9          1.9 "▁▁▇▁▁"
497         24           24   "▁▁▇▁▁"
498         15           15   "▁▁▇▁▁"
499          2.8          2.8 "▁▁▇▁▁"
500          7.7          7.7 "▁▁▇▁▁"
501         17           17   "▁▁▇▁▁"
502         NA           NA   " "    
503         25           25   "▁▁▇▁▁"
504         NA           NA   " "    
505          3.2          3.2 "▁▁▇▁▁"
506         39           39   "▁▁▇▁▁"
507          1.1          1.1 "▁▁▇▁▁"
508         57           57   "▁▁▇▁▁"
509         37           37   "▁▁▇▁▁"
510         39           39   "▁▁▇▁▁"
511          2.7          2.7 "▁▁▇▁▁"
512          0.9          0.9 "▁▁▇▁▁"
513          5            5   "▁▁▇▁▁"
514         30           30   "▁▁▇▁▁"
515          0.4          0.4 "▁▁▇▁▁"
516         53           53   "▁▁▇▁▁"
517         12           12   "▁▁▇▁▁"
518          1.3          1.3 "▁▁▇▁▁"
519         27           27   "▁▁▇▁▁"
520         46           46   "▁▁▇▁▁"
521         50           50   "▁▁▇▁▁"
522          0.6          0.6 "▁▁▇▁▁"
523          8.3          8.3 "▁▁▇▁▁"
524          1.2          1.2 "▁▁▇▁▁"
525          9.7          9.7 "▁▁▇▁▁"
526         13           13   "▁▁▇▁▁"
527          3.4          3.4 "▁▁▇▁▁"
528         27           27   "▁▁▇▁▁"
529         15           15   "▁▁▇▁▁"
530         11           11   "▁▁▇▁▁"
531         41           41   "▁▁▇▁▁"
532         NA           NA   " "    
533         NA           NA   " "    
534         67           67   "▁▁▇▁▁"
535          1.9          1.9 "▁▁▇▁▁"
536          4.4          4.4 "▁▁▇▁▁"
537         54           54   "▁▁▇▁▁"
538         65           65   "▁▁▇▁▁"
539          4.8          4.8 "▁▁▇▁▁"
540          2.5          2.5 "▁▁▇▁▁"
541          4.3          4.3 "▁▁▇▁▁"
542          3.5          3.5 "▁▁▇▁▁"
543         10           10   "▁▁▇▁▁"
544          0.9          0.9 "▁▁▇▁▁"
545          0.8          0.8 "▁▁▇▁▁"
546          5.2          5.2 "▁▁▇▁▁"
547          0.5          0.5 "▁▁▇▁▁"
548         14           14   "▁▁▇▁▁"
549         NA           NA   " "    
550          1.7          1.7 "▁▁▇▁▁"
551          8.9          8.9 "▁▁▇▁▁"
552          0.4          0.4 "▁▁▇▁▁"
553         55           55   "▁▁▇▁▁"
554          5.8          5.8 "▁▁▇▁▁"
555         34           34   "▁▁▇▁▁"
556         12           12   "▁▁▇▁▁"
557          6.4          6.4 "▁▁▇▁▁"
558         60           60   "▁▁▇▁▁"
559          2.6          2.6 "▁▁▇▁▁"
560         24           24   "▁▁▇▁▁"
561          3.9          3.9 "▁▁▇▁▁"
562         34           34   "▁▁▇▁▁"
563          6.7          6.7 "▁▁▇▁▁"
564          0.1          0.1 "▁▁▇▁▁"
565         NA           NA   " "    
566          5.8          5.8 "▁▁▇▁▁"
567          4.7          4.7 "▁▁▇▁▁"
568          2.9          2.9 "▁▁▇▁▁"
569         12           12   "▁▁▇▁▁"
570          3            3   "▁▁▇▁▁"
571         11           11   "▁▁▇▁▁"
572         NA           NA   " "    
573         18           18   "▁▁▇▁▁"
574          0.1          0.1 "▁▁▇▁▁"
575         30           30   "▁▁▇▁▁"
576          1.1          1.1 "▁▁▇▁▁"
577         NA           NA   " "    
578         NA           NA   " "    
579         55           55   "▁▁▇▁▁"
580         13           13   "▁▁▇▁▁"
581          4.8          4.8 "▁▁▇▁▁"
582          0            0   "▁▁▇▁▁"
583         16           16   "▁▁▇▁▁"
584         26           26   "▁▁▇▁▁"
585          9            9   "▁▁▇▁▁"
586         50           50   "▁▁▇▁▁"
587         27           27   "▁▁▇▁▁"
588         30           30   "▁▁▇▁▁"
589         32           32   "▁▁▇▁▁"
590          0.9          0.9 "▁▁▇▁▁"
591         26           26   "▁▁▇▁▁"
592          7.7          7.7 "▁▁▇▁▁"
593          0.8          0.8 "▁▁▇▁▁"
594         17           17   "▁▁▇▁▁"
595          8.4          8.4 "▁▁▇▁▁"
596         29           29   "▁▁▇▁▁"
597          0.9          0.9 "▁▁▇▁▁"
598         NA           NA   " "    
599          5            5   "▁▁▇▁▁"
600         18           18   "▁▁▇▁▁"
601         30           30   "▁▁▇▁▁"
602         22           22   "▁▁▇▁▁"
603          0.5          0.5 "▁▁▇▁▁"
604          0.4          0.4 "▁▁▇▁▁"
605          2.6          2.6 "▁▁▇▁▁"
606         37           37   "▁▁▇▁▁"
607          1.3          1.3 "▁▁▇▁▁"
608         35           35   "▁▁▇▁▁"
609         11           11   "▁▁▇▁▁"
610          1            1   "▁▁▇▁▁"
611          1.2          1.2 "▁▁▇▁▁"
612          0.1          0.1 "▁▁▇▁▁"
613         13           13   "▁▁▇▁▁"
614          0.6          0.6 "▁▁▇▁▁"
615         20           20   "▁▁▇▁▁"
616         50           50   "▁▁▇▁▁"
617         50           50   "▁▁▇▁▁"
618          4.2          4.2 "▁▁▇▁▁"
619          4.9          4.9 "▁▁▇▁▁"
620          1.2          1.2 "▁▁▇▁▁"
621          0.7          0.7 "▁▁▇▁▁"
622         20           20   "▁▁▇▁▁"
623         57           57   "▁▁▇▁▁"
624         31           31   "▁▁▇▁▁"
625         NA           NA   " "    
626          2.6          2.6 "▁▁▇▁▁"
627         12           12   "▁▁▇▁▁"
628         12           12   "▁▁▇▁▁"
629         11           11   "▁▁▇▁▁"
630          0.6          0.6 "▁▁▇▁▁"
631         NA           NA   " "    
632          1.1          1.1 "▁▁▇▁▁"
633          7.4          7.4 "▁▁▇▁▁"
634         28           28   "▁▁▇▁▁"
635          6.2          6.2 "▁▁▇▁▁"
636         NA           NA   " "    
637          0.1          0.1 "▁▁▇▁▁"
638         NA           NA   " "    
639         37           37   "▁▁▇▁▁"
640         32           32   "▁▁▇▁▁"
641         16           16   "▁▁▇▁▁"
642         NA           NA   " "    
643         16           16   "▁▁▇▁▁"
644          0.2          0.2 "▁▁▇▁▁"
645          6.9          6.9 "▁▁▇▁▁"
646         36           36   "▁▁▇▁▁"
647          0.2          0.2 "▁▁▇▁▁"
648         63           63   "▁▁▇▁▁"
649          0.2          0.2 "▁▁▇▁▁"
650         17           17   "▁▁▇▁▁"
651         15           15   "▁▁▇▁▁"
652         10           10   "▁▁▇▁▁"
653         54           54   "▁▁▇▁▁"
654         22           22   "▁▁▇▁▁"
655         25           25   "▁▁▇▁▁"
656          0.3          0.3 "▁▁▇▁▁"
657         NA           NA   " "    
658          0.9          0.9 "▁▁▇▁▁"
659          2.6          2.6 "▁▁▇▁▁"
660         35           35   "▁▁▇▁▁"
661         18           18   "▁▁▇▁▁"
662          9            9   "▁▁▇▁▁"
663         NA           NA   " "    
664          0.1          0.1 "▁▁▇▁▁"
665          0.6          0.6 "▁▁▇▁▁"
666         11           11   "▁▁▇▁▁"
667         29           29   "▁▁▇▁▁"
668          4.3          4.3 "▁▁▇▁▁"
669          1.6          1.6 "▁▁▇▁▁"
